id,x,y,color
VII_59_809_x,0.580371,0.239248,#acb7c1
VII_59_830_x,0.096635,0.306017,#b0a799
VII_59_841_x,0.270982,0.892361,#0d1b04
VII_59_849_x,0.116432,0.726495,#45340c
VII_59_869_x,0.090608,0.865746,#221607
VII_59_940_x,0.119267,0.253337,#beb7a6
VII_59_950_x,0.555764,0.239782,#73a7c1
VII_60_110_x,0.407382,0.754786,#103e25
VII_60_111_x,0.048888,0.777652,#382f2b
VII_60_132_x,0.10799,0.169363,#d3be97
VII_60_165_x,0.052043,0.854892,#25201e
VII_60_203_x,0.118579,0.277366,#b8a576
VII_60_273_x,0.077671,0.222186,#c6ac95
VII_60_282_x,0.150858,0.856386,#24220e
VII_60_286_x,0.107942,0.794626,#342916
VII_60_411_x,0.523752,0.369081,#6d99a0
VII_60_527_x,0.058594,0.709523,#4a3e38
VII_60_662_x,0.025699,0.192056,#cec4c2
VII_61_454_x,0.972008,0.542778,#74575c
VII_61_703_x,0.53109,0.279649,#afb6b7
VII_62_195_x,0.128013,0.469516,#877847
VII_65_1443_x,0.078919,0.613087,#625040
VII_75_130_x,0.601253,0.203514,#b7bfcb
VII_77_1_x,0.134286,0.297685,#b3ae9b
VII_95_95_x,0.462042,0.198155,#c9cccb
